TBox2dLeapTest
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/Box2dLeapTest.app/Contents/Info.plist /Users/ericmedine/git/Box2dLeapTest/xcode/Info.plist
cCpResource /Users/ericmedine/git/Box2dLeapTest/resources/CinderApp.icns build/Debug/Box2dLeapTest.app/Contents/Resources/CinderApp.icns
cProcessPCH++ /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-bfktokeeljrmlrcrypzfzskyzrwt/Box2dLeapTest_Prefix.pch.pch Box2dLeapTest_Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-dzrtxezpxjxzhufyuhppbepsqfld/Box2dLeapTest_Prefix.pch.pch Box2dLeapTest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Globals.o /Users/ericmedine/git/Box2dLeapTest/src/Globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Box2dLeapTestApp.o /Users/ericmedine/git/Box2dLeapTest/src/Box2dLeapTestApp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2BroadPhase.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2CollideCircle.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideCircle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2CollideEdge.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/ParticleController.o /Users/ericmedine/git/Box2dLeapTest/src/ParticleController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2CollidePolygon.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/BottleController.o /Users/ericmedine/git/Box2dLeapTest/src/BottleController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Collision.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Spark.o /Users/ericmedine/git/Box2dLeapTest/src/Spark.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Distance.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2DynamicTree.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2TimeOfImpact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2ChainShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2ChainShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2CircleShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Bottle.o /Users/ericmedine/git/Box2dLeapTest/src/Bottle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2EdgeShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2EdgeShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2PolygonShape.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2BlockAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Draw.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Draw.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Math.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Settings.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2StackAllocator.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Timer.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Body.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2ContactManager.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Fixture.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2Island.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2World.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2WorldCallbacks.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2ChainAndCircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2ChainAndPolygonContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/b2CircleContact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
